date,signal-date,symbol,industry,direction,kk,sl,tp,risk,entry,exit,status,duration,r,r_sum
2024-01-03,2024-01-02,cvna,Auto & Truck Dealerships,LONG,51.67,47.34,60.19,4.3,,,,,,
2024-01-03,2024-01-02,rivn,Auto Manufacturers,LONG,21.96,20.85,24.12,1.1,,,,,,
2024-01-03,2024-01-02,upst,Credit Services,LONG,40.86,37.6,47.26,3.3,,,,,,
2024-01-03,2024-01-02,w,Internet Retail,LONG,61.62,58.64,67.39,3.0,,,,,,
2024-01-03,2024-01-02,pltr,Software - Infrastructure,LONG,16.97,16.47,17.9,0.5,,,,,,
2024-01-04,2024-01-03,upwk,Staffing & Employment Services,LONG,14.23,13.65,15.33,0.6,,,,,,
2024-01-04,2024-01-03,srrk,Biotechnology,LONG,17.58,16.34,20.01,1.2,,,,,,
2024-01-04,2024-01-03,roku,Entertainment,LONG,88.48,85.13,94.91,3.4,88.48,89.69,TE,5.0,0.4,0.4
2024-01-04,2024-01-03,path,Software - Infrastructure,LONG,23.46,22.61,25.1,0.9,,,,,,
2024-01-04,2024-01-03,lyft,Software - Application,LONG,13.76,13.07,15.07,0.7,,,,,,
2024-01-04,2024-01-03,iot,Software - Infrastructure,LONG,31.13,29.78,33.75,1.3,,,,,,
2024-01-04,2024-01-03,fl,Apparel Retail,LONG,30.24,29.03,32.57,1.2,,,,,,
2024-01-04,2024-01-03,rivn,Auto Manufacturers,LONG,20.68,19.59,22.8,1.1,,,,,,
2024-01-04,2024-01-03,banc,Banks - Regional,LONG,13.15,12.77,13.85,0.4,,,,,,
2024-01-04,2024-01-03,byon,Internet Retail,LONG,26.34,25.13,28.67,1.2,,,,,,
2024-01-04,2024-01-03,amlx,Biotechnology,SHORT,15.25,15.96,13.88,0.7,,,,,,
2024-01-04,2024-01-03,afrm,Software - Infrastructure,LONG,45.47,42.14,52.0,3.3,,,,,,
2024-01-04,2024-01-03,cenx,Aluminum,LONG,11.55,10.8,12.99,0.8,,,,,,
2024-01-05,2024-01-04,fl,Apparel Retail,LONG,28.92,27.81,31.05,1.1,28.92,29.3,TE,5.0,0.3,0.7
2024-01-05,2024-01-04,hasi,REIT - Specialty,LONG,26.34,25.46,28.02,0.9,26.34,25.46,SL,0.0,-1.0,-0.3
2024-01-05,2024-01-04,rmbs,Semiconductors,LONG,64.18,61.77,68.82,2.4,,,,,,
2024-01-05,2024-01-04,upwk,Staffing & Employment Services,LONG,14.09,13.54,15.13,0.6,,,,,,
2024-01-05,2024-01-04,vsco,Apparel Retail,LONG,25.02,23.78,27.43,1.2,25.02,23.78,SL,2.0,-1.0,-1.3
2024-01-08,2024-01-05,crdo,Communication Equipment,LONG,18.21,17.62,19.32,0.6,18.21,19.32,TP,1.0,1.9,0.6
2024-01-09,2024-01-05,lnth,Drug Manufacturers - Specialty & Generic,SHORT,63.49,65.31,60.02,1.8,63.49,60.02,TP,1.0,1.9,2.5
2024-01-10,2024-01-09,cxm,Software - Application,SHORT,12.07,12.44,11.39,0.4,11.89,12.44,SL,3.0,-1.5,1.0
2024-01-10,2024-01-09,srrk,Biotechnology,LONG,17.11,15.88,19.52,1.2,,,,,,
2024-01-12,2024-01-11,bowl,Leisure,LONG,12.46,11.68,13.95,0.8,,,,,,
2024-01-16,2024-01-12,cxm,Software - Application,SHORT,12.13,12.54,11.38,0.4,,,,,,
2024-01-17,2024-01-16,byon,Internet Retail,LONG,23.57,22.27,26.11,1.3,,,,,,
2024-01-18,2024-01-17,hood,Capital Markets,LONG,10.76,10.22,11.78,0.5,10.76,10.81,TE,5.0,0.1,1.1
2024-01-18,2024-01-17,arwr,Biotechnology,LONG,34.8,32.39,39.52,2.4,,,,,,
2024-01-19,2024-01-18,cenx,Aluminum,LONG,10.69,10.08,11.84,0.6,,,,,,
2024-01-19,2024-01-18,roku,Entertainment,LONG,85.34,82.01,91.76,3.3,85.77,91.76,TP,3.0,1.8,2.9
2024-01-19,2024-01-18,hood,Capital Markets,LONG,10.84,10.35,11.76,0.5,,,,,,
2024-01-19,2024-01-18,cvna,Auto & Truck Dealerships,LONG,43.21,40.79,47.94,2.4,43.21,47.94,TP,1.0,2.0,4.9
2024-01-22,2024-01-19,sndx,Biotechnology,LONG,21.4,20.62,22.91,0.8,,,,,,
2024-01-22,2024-01-19,cenx,Aluminum,LONG,10.39,9.8,11.5,0.6,,,,,,
2024-01-22,2024-01-19,dyn,Biotechnology,LONG,16.35,15.08,18.83,1.3,,,,,,
2024-01-22,2024-01-19,rna,Biotechnology,LONG,10.56,9.86,11.89,0.7,10.56,11.89,TP,4.0,1.9,6.8
2024-01-22,2024-01-19,rxrx,Biotechnology,LONG,10.01,8.88,12.2,1.1,10.01,9.78,TE,5.0,-0.2,6.5
2024-01-23,2024-01-22,arwr,Biotechnology,LONG,33.96,31.96,37.87,2.0,33.96,34.4,TE,5.0,0.2,6.8
2024-01-23,2024-01-22,metc,Coking Coal,LONG,19.59,18.26,22.2,1.3,19.59,18.26,SL,2.0,-1.0,5.8
2024-01-24,2024-01-23,accd,Health Information Services,LONG,12.4,11.29,14.56,1.1,,,,,,
2024-01-29,2024-01-26,acmr,Semiconductor Equipment & Materials,LONG,19.9,18.61,22.42,1.3,,,,,,
2024-01-30,2024-01-29,acmr,Semiconductor Equipment & Materials,LONG,19.03,17.85,21.33,1.2,,,,,,
2024-01-31,2024-01-30,acmr,Semiconductor Equipment & Materials,LONG,18.83,17.71,21.01,1.1,,,,,,
2024-02-01,2024-01-31,rmbs,Semiconductors,LONG,70.94,68.15,76.31,2.8,,,,,,
2024-02-01,2024-01-31,imvt,Biotechnology,LONG,37.57,36.24,40.1,1.3,,,,,,
2024-02-01,2024-01-31,app,Software - Application,LONG,42.48,40.4,46.53,2.1,,,,,,
2024-02-02,2024-02-01,rmbs,Semiconductors,LONG,69.37,66.67,74.56,2.7,,,,,,
2024-02-02,2024-02-01,imvt,Biotechnology,LONG,36.54,35.23,39.04,1.3,,,,,,
2024-02-02,2024-02-01,dei,REIT - Office,LONG,13.58,13.05,14.59,0.5,,,,,,
2024-02-02,2024-02-01,app,Software - Application,LONG,42.02,40.04,45.87,2.0,42.02,,,,,
2024-02-05,2024-02-02,imvt,Biotechnology,LONG,35.83,34.53,38.34,1.3,35.83,35.5,TE,5.0,-0.3,5.5
2024-02-05,2024-02-02,acad,Biotechnology,LONG,25.81,24.8,27.74,1.0,,,,,,
2024-02-05,2024-02-02,acmr,Semiconductor Equipment & Materials,LONG,16.89,15.83,18.96,1.1,,,,,,
2024-02-06,2024-02-05,cenx,Aluminum,LONG,10.7,10.06,11.92,0.6,,,,,,
2024-02-06,2024-02-05,bku,Banks - Regional,LONG,26.19,24.82,28.84,1.4,26.19,24.82,SL,1.0,-1.0,4.5
2024-02-07,2024-02-06,vno,REIT—Office,LONG,25.9,24.86,27.91,1.0,,,,,,
2024-02-07,2024-02-06,slg,REIT—Office,LONG,44.03,42.09,47.79,1.9,,,,,,
2024-02-08,2024-02-07,amsc,Specialty Industrial Machinery,LONG,10.73,9.59,12.96,1.1,10.73,12.96,TP,2.0,2.0,6.5
2024-02-08,2024-02-07,banc,Banks - Regional,LONG,13.04,12.32,14.42,0.7,,,,,,
2024-02-08,2024-02-07,cuk,Leisure,LONG,14.64,14.05,15.75,0.6,,,,,,
2024-02-08,2024-02-07,cenx,Aluminum,LONG,10.63,10.08,11.67,0.6,10.63,10.08,SL,3.0,-1.0,5.5
2024-02-08,2024-02-07,slg,REIT—Office,LONG,43.17,41.28,46.82,1.9,43.17,43.24,TE,5.0,0.0,5.5
2024-02-09,2024-02-08,fybr,Telecom Services,LONG,23.61,22.82,25.12,0.8,,,,,,
2024-02-12,2024-02-09,cuk,Leisure,LONG,14.34,13.76,15.44,0.6,,,,,,
2024-02-12,2024-02-09,cort,Biotechnology,SHORT,22.54,23.33,21.01,0.8,,,,,,
2024-02-12,2024-02-09,ccl,Travel Services,LONG,15.76,15.1,17.02,0.7,,,,,,
2024-02-12,2024-02-09,cenx,Aluminum,LONG,10.67,10.15,11.66,0.5,10.67,10.15,SL,1.0,-1.0,4.5
2024-02-13,2024-02-12,cort,Biotechnology,SHORT,23.01,23.85,21.39,0.8,23.01,23.85,SL,1.0,-1.0,3.5
2024-02-13,2024-02-12,ionq,Computer Hardware,SHORT,11.04,11.61,9.96,0.6,10.73,10.62,TE,5.0,0.2,3.7
2024-02-15,2024-02-14,cort,Biotechnology,SHORT,23.18,24.08,21.44,0.9,,,,,,
2024-02-16,2024-02-15,dnli,Biotechnology,SHORT,18.08,18.96,16.37,0.9,17.78,16.37,TP,1.0,1.6,5.3
2024-02-16,2024-02-15,cort,Biotechnology,SHORT,24.18,25.03,22.54,0.9,24.18,22.54,TP,2.0,1.9,7.2
2024-02-20,2024-02-16,bowl,Leisure,LONG,13.54,12.58,15.41,1.0,,,,,,
2024-02-20,2024-02-16,net,Software - Infrastructure,LONG,101.9,95.34,114.72,6.6,,,,,,
2024-02-21,2024-02-20,rblx,Electronic Gaming & Multimedia,LONG,43.01,40.99,46.93,2.0,,,,,,
2024-02-21,2024-02-20,path,Software - Infrastructure,LONG,24.62,23.29,27.23,1.3,,,,,,
2024-02-21,2024-02-20,mdb,Software - Infrastructure,LONG,460.21,439.18,500.98,21.0,,,,,,
2024-02-22,2024-02-21,path,Software - Infrastructure,LONG,23.38,22.0,26.08,1.4,23.77,23.36,TE,5.0,-0.3,6.9
2024-02-22,2024-02-21,mdb,Software - Infrastructure,LONG,438.15,417.18,478.82,21.0,443.94,443.45,TE,5.0,-0.0,6.9
2024-02-22,2024-02-21,kalv,Biotechnology,LONG,13.91,12.79,16.09,1.1,,,,,,
2024-02-22,2024-02-21,afrm,Software - Infrastructure,LONG,37.3,34.06,43.65,3.2,37.8,37.5,TE,5.0,-0.1,6.8
2024-02-23,2024-02-22,kalv,Biotechnology,LONG,13.18,12.06,15.36,1.1,,,,,,
2024-02-23,2024-02-22,afrm,Software - Infrastructure,LONG,38.82,35.59,45.15,3.2,,,,,,
2024-02-23,2024-02-22,path,Software - Infrastructure,LONG,23.98,22.56,26.75,1.4,,,,,,
2024-02-23,2024-02-22,bowl,Leisure,LONG,12.97,12.24,14.37,0.7,,,,,,
2024-02-26,2024-02-23,path,Software - Infrastructure,LONG,23.89,22.56,26.48,1.3,23.89,23.63,TE,5.0,-0.2,6.6
2024-02-26,2024-02-23,riot,Capital Markets,LONG,15.33,13.91,18.12,1.4,15.33,18.12,TP,1.0,2.0,8.6
2024-02-26,2024-02-23,wal,Banks—Regional,LONG,59.08,56.82,63.41,2.3,59.08,56.82,SL,4.0,-1.0,7.6
2024-02-26,2024-02-23,zion,Banks—Regional,LONG,39.76,38.55,42.06,1.2,,,,,,
2024-02-26,2024-02-23,bowl,Leisure,LONG,12.57,11.9,13.85,0.7,12.57,13.19,TE,5.0,0.9,8.5
2024-02-27,2024-02-26,dkng,Gambling,LONG,41.38,39.42,45.17,2.0,41.38,45.17,TP,4.0,1.9,10.4
2024-02-27,2024-02-26,docs,Health Information Services,LONG,28.49,27.24,30.89,1.2,28.49,28.63,TE,5.0,0.1,10.6
2024-02-27,2024-02-26,wal,Banks—Regional,LONG,59.45,57.3,63.57,2.2,59.45,57.3,SL,1.0,-1.0,9.6
2024-03-06,2024-03-05,verv,Biotechnology,LONG,16.07,14.74,18.66,1.3,,,,,,
2024-03-07,2024-03-06,beam,Biotechnology,LONG,40.12,36.64,46.96,3.5,,,,,,
2024-03-07,2024-03-06,rxrx,Biotechnology,LONG,12.15,10.78,14.83,1.4,,,,,,
2024-03-08,2024-03-07,ai,Software - Application,LONG,33.03,30.4,38.2,2.6,33.03,30.4,SL,2.0,-1.0,8.6
2024-03-08,2024-03-07,verv,Biotechnology,LONG,15.83,14.47,18.49,1.4,15.83,14.47,SL,1.0,-1.0,7.6
2024-03-08,2024-03-07,beam,Biotechnology,LONG,39.18,35.72,45.98,3.5,,,,,,
2024-03-11,2024-03-08,cc,Specialty Chemicals,SHORT,25.29,27.65,20.66,2.4,,,,,,
2024-03-11,2024-03-08,verv,Biotechnology,LONG,16.05,14.6,18.89,1.5,,,,,,
2024-03-12,2024-03-11,ai,Software - Application,LONG,32.22,29.59,37.39,2.6,,,,,,
2024-03-12,2024-03-11,mod,Auto Parts,LONG,83.52,79.25,91.83,4.3,83.52,89.47,TE,5.0,1.4,9.0
2024-03-12,2024-03-11,mrvl,Semiconductors,LONG,74.12,70.19,81.77,3.9,,,,,,
2024-03-13,2024-03-12,rgnx,Biotechnology,LONG,23.35,20.81,28.37,2.5,,,,,,
2024-03-13,2024-03-12,mrvl,Semiconductors,LONG,73.33,69.45,80.87,3.9,,,,,,
2024-03-13,2024-03-12,eypt,Biotechnology,LONG,23.88,22.2,27.19,1.7,,,,,,
2024-03-13,2024-03-12,cldx,Biotechnology,LONG,47.09,44.41,52.3,2.7,47.09,44.41,SL,1.0,-1.0,8.0
2024-03-13,2024-03-12,iova,Biotechnology,LONG,15.31,14.07,17.74,1.2,,,,,,
2024-03-14,2024-03-13,amd,Semiconductors,LONG,199.02,189.15,218.2,9.9,,,,,,
2024-03-14,2024-03-13,mod,Auto Parts,LONG,85.58,81.44,93.62,4.1,85.58,93.62,TP,3.0,1.9,9.9
2024-03-14,2024-03-13,apls,Biotechnology,LONG,59.6,56.5,65.62,3.1,,,,,,
2024-03-14,2024-03-13,cldx,Biotechnology,LONG,47.55,44.86,52.77,2.7,,,,,,
2024-03-14,2024-03-13,spr,Aerospace & Defense,LONG,32.38,30.6,35.86,1.8,,,,,,
2024-03-14,2024-03-13,eypt,Biotechnology,LONG,23.12,21.47,26.36,1.7,,,,,,
2024-03-15,2024-03-14,cldx,Biotechnology,LONG,45.09,42.53,50.09,2.6,,,,,,
2024-03-15,2024-03-14,spr,Aerospace & Defense,LONG,31.69,29.92,35.13,1.8,31.69,35.13,TP,3.0,1.9,11.8
2024-03-15,2024-03-14,pltr,Software - Infrastructure,LONG,24.99,23.73,27.45,1.3,,,,,,
2024-03-15,2024-03-14,rgnx,Biotechnology,LONG,22.53,20.25,27.03,2.3,22.53,22.5,TE,5.0,-0.0,11.8
2024-03-15,2024-03-14,cohr,Scientific & Technical Instruments,LONG,61.55,58.76,66.94,2.8,,,,,,
2024-03-15,2024-03-14,viav,Communication Equipment,LONG,10.17,9.77,10.91,0.4,,,,,,
2024-03-15,2024-03-14,cc,Specialty Chemicals,SHORT,26.19,27.45,23.75,1.3,,,,,,
2024-03-15,2024-03-14,eypt,Biotechnology,LONG,22.51,20.86,25.75,1.7,22.51,23.42,TE,5.0,0.6,12.4
2024-03-18,2024-03-15,viav,Communication Equipment,LONG,10.01,9.62,10.73,0.4,,,,,,
2024-03-18,2024-03-15,cc,Specialty Chemicals,SHORT,26.49,27.7,24.16,1.2,,,,,,
2024-03-18,2024-03-15,pstg,Computer Hardware,LONG,51.15,48.88,55.55,2.3,,,,,,
2024-03-18,2024-03-15,pltr,Software - Infrastructure,LONG,24.12,22.87,26.57,1.2,24.12,24.18,TE,5.0,0.0,12.4
2024-03-18,2024-03-15,net,Software - Infrastructure,LONG,93.77,89.91,101.22,3.9,93.77,96.57,TE,5.0,0.7,13.1
2024-03-18,2024-03-15,iova,Biotechnology,LONG,14.41,13.37,16.42,1.0,14.41,15.02,TE,5.0,0.6,13.7
2024-03-18,2024-03-15,cldx,Biotechnology,LONG,43.25,41.02,47.58,2.2,,,,,,
2024-03-18,2024-03-15,cohr,Scientific & Technical Instruments,LONG,59.87,57.33,64.78,2.5,59.93,57.33,SL,1.0,-1.0,12.7
2024-03-18,2024-03-15,ttd,Software—Application,LONG,78.13,76.17,81.81,2.0,78.13,81.81,TP,2.0,1.9,14.6
2024-03-19,2024-03-18,cc,Specialty Chemicals,SHORT,27.01,28.19,24.74,1.2,,,,,,
2024-03-19,2024-03-18,dv,Software - Application,SHORT,32.67,33.83,30.45,1.2,,,,,,
2024-03-19,2024-03-18,ahco,Medical Devices,LONG,10.38,9.93,11.22,0.5,10.38,11.22,TP,3.0,1.9,16.5
2024-03-19,2024-03-18,cldx,Biotechnology,LONG,42.44,40.41,46.38,2.0,,,,,,
2024-03-20,2024-03-19,cldx,Biotechnology,LONG,41.42,39.45,45.23,2.0,41.42,41.04,TE,5.0,-0.2,16.3
2024-03-20,2024-03-19,pstg,Computer Hardware,LONG,50.5,48.28,54.79,2.2,50.5,52.17,TE,5.0,0.8,17.0
